id,title,budget,revenue,genres,runtime,release_date,production_companies,production_countries,cast,director,vote_average,vote_count,popularity,original_language
1,Hero Of The Hero,266771022,883458818,Comedy,80,1996-06-25,New Line Cinema,France,"Mark Ruffalo, Jason Momoa, Chris Evans",Rian Johnson,8.9,1932,62.08,en
2,Cursed Mountain,40317637,114409995,"Crime, Comedy, Thriller",91,2018-04-04,Lionsgate,Australia,"Mark Ruffalo, Johnny Depp, Nicole Kidman, Gal Gadot",Guillermo del Toro,9.2,4848,26.72,en
3,White Secret,153797354,390758938,"Action, Horror, Sci-Fi",177,1990-08-27,DreamWorks,Japan,"Johnny Depp, Ben Affleck, Robert Downey Jr., Natalie Portman",Matt Reeves,4.2,3405,79.04,en
4,The Blind River,4773785,19442545,"Romance, Mystery, Comedy",173,2019-06-02,Marvel Studios,USA,"Timothée Chalamet, Hugh Jackman, Will Smith",Patty Jenkins,8.3,8758,95.01,en
5,Last Hero,180183047,80518565,Drama,173,2017-06-16,"DreamWorks, Universal Pictures","India, Japan","Leonardo DiCaprio, Oscar Isaac, Gal Gadot",Kathryn Bigelow,6.6,400,20.49,zh
6,Deadly Empire,280263978,782242705,Crime,120,2010-09-26,DreamWorks,"Germany, Australia","Samuel L. Jackson, Matt Damon, Denzel Washington",Edgar Wright,8.9,1643,35.17,de
7,The Star Star,86941224,264224741,Comedy,132,2024-06-12,Walt Disney Pictures,UK,"Timothée Chalamet, Christian Bale, Matt Damon",Ridley Scott,5.4,5041,67.03,en
8,The Galaxy Galaxy,282810929,35916637,"Comedy, Crime, Drama",103,2006-03-19,DreamWorks,Australia,"Margot Robbie, Henry Cavill, Ryan Gosling, Pedro Pascal",J.J. Abrams,3.5,781,28.62,en
9,King: Blue King,40283117,288812371,Crime,175,2007-09-29,"Pixar, Universal Pictures","UK, France","Chris Evans, Anne Hathaway, Michael B. Jordan, Timothée Chalamet",Greta Gerwig,9.3,1656,6.98,en
10,Sword Of The Sword,13838766,38671536,"Comedy, Crime",127,1997-08-04,"A24, New Line Cinema",Canada,"Henry Cavill, Scarlett Johansson, Joaquin Phoenix",Peter Jackson,3.1,8316,89.89,en
11,Syndicate Of The Syndicate,104989513,357518489,"Action, Romance, Horror",134,2005-09-27,Pixar,Germany,"Tom Cruise, Emma Watson, Tom Hanks, Amy Adams",J.J. Abrams,9.2,9101,44.89,en
